t	BP
SECONDS	mmHg
224.47	92
224.475	91
224.48	90
224.485	89
224.49	88
224.495	87
224.5	86
224.505	85
224.51	84
224.515	83
224.52	82
224.525	81
224.53	80
224.535	79
224.54	78
224.545	77
224.55	76
224.555	76
224.56	76
224.565	76
224.57	76
224.575	76
224.58	76
224.585	76
224.59	76
224.595	77
224.6	77
224.605	77
224.61	77
224.615	78
224.62	78
224.625	79
224.63	79
224.635	79
224.64	79
224.646	79
224.65	80
224.655	80
224.66	80
224.665	80
224.678	79
224.682	79
224.686	79
224.69	78
224.694	78
224.699	77
224.703	77
224.707	76
224.711	76
224.715	75
224.72	74
224.725	74
224.73	74
224.735	73
224.74	72
224.745	72
224.75	71
224.755	71
224.76	71
224.765	70
224.77	70
224.775	70
224.78	70
224.785	69
224.79	69
224.795	69
224.8	68
224.805	68
224.81	68
224.815	68
224.82	68
224.825	68
224.83	68
224.835	67
224.84	67
224.845	67
224.85	67
224.855	67
224.86	67
224.865	67
224.87	67
224.875	66
224.88	66
224.885	66
224.89	66
224.896	66
224.9	66
224.905	66
224.91	66
224.915	66
224.92	65
224.925	65
224.93	66
224.935	66
224.94	66
224.945	67
224.95	68
224.955	69
224.96	71
224.965	73
224.97	76
224.975	79
224.98	82
224.985	85
224.99	89
224.995	93
225.0	97
225.005	101
225.01	105
225.015	109
225.02	112
225.025	115
225.03	117
225.035	118
225.04	118
225.045	117
225.05	115
225.055	112
225.06	109
225.065	105
225.07	103
225.075	100
225.08	98
225.085	96
225.09	94
225.095	92
225.1	91
225.105	90
225.11	89
225.115	88
225.12	87
225.125	86
225.13	85
225.135	84
225.14	83
225.146	82
225.15	81
225.155	80
225.16	79
225.165	78
225.17	77
225.175	76
225.18	75
225.185	74
225.19	74
225.195	73
225.2	73
225.205	73
225.21	73
225.215	73
225.22	73
225.225	74
225.23	74
225.235	74
225.24	74
225.245	75
225.25	75
225.255	76
225.26	76
225.265	77
225.27	77
225.275	77
225.28	78
225.285	78
225.29	78
225.295	78
225.308	78
225.312	78
225.316	77
225.32	77
225.324	77
225.329	76
225.333	76
225.337	75
225.341	75
225.345	74
225.35	73
225.355	73
225.36	72
225.365	72
225.37	71
225.375	71
225.38	71
225.385	70
225.39	69
225.396	69
225.4	69
225.405	68
225.41	68
225.415	67
225.42	67
225.425	67
225.43	67
225.435	67
225.44	67
225.445	67
225.45	67
225.455	66
225.46	66
225.465	66
225.47	66
225.475	66
225.48	66
225.485	66
225.49	66
225.495	66
225.5	65
225.505	65
225.51	65
225.515	65
225.52	65
225.525	65
225.53	65
225.535	65
225.54	64
225.545	64
225.55	64
225.555	64
225.56	64
225.565	64
225.57	64
225.575	64
225.58	64
225.585	65
225.59	65
225.595	66
225.6	67
225.605	68
225.61	70
225.615	72
225.62	74
225.625	77
225.63	80
225.635	84
225.64	87
225.646	91
225.65	96
225.655	100
225.66	104
225.665	107
225.67	110
225.675	112
225.68	114
225.685	115
225.69	114
225.695	113
225.7	110
225.705	108
225.71	105
225.715	102
225.72	99
225.725	96
225.73	94
225.735	92
225.74	91
225.745	89
225.75	87
225.755	86
225.76	85
225.765	84
225.77	83
225.775	82
225.78	81
225.785	80
225.79	79
225.795	78
225.8	77
225.805	75
225.81	74
225.815	73
225.82	72
225.825	72
225.83	71
225.835	71
225.84	71
225.845	71
225.85	71
225.855	71
225.86	71
225.865	71
225.87	71
225.875	72
225.88	72
225.885	73
225.89	73
225.896	74
225.9	74
225.905	75
225.91	75
225.915	75
225.92	76
225.925	76
225.93	76
225.935	76
225.948	76
225.952	76
225.956	76
225.96	76
225.964	76
225.968	76
225.973	75
225.977	75
225.981	74
225.985	74
225.99	73
225.995	73
226.0	72
226.005	72
226.01	71
226.015	70
226.02	70
226.025	70
226.03	69
226.035	69
226.04	68
226.045	68
226.05	68
226.055	67
226.06	67
226.065	67
226.07	66
226.075	66
226.08	66
226.085	66
226.09	66
226.095	65
226.1	65
226.105	65
226.11	65
226.115	65
226.12	65
226.125	65
226.13	65
226.135	64
226.14	65
226.146	65
226.15	64
226.155	64
226.16	64
226.165	64
226.17	64
226.175	63
226.18	64
226.185	63
226.19	63
226.195	63
226.2	63
226.205	63
226.21	63
226.215	63
226.22	63
226.225	64
226.23	64
226.235	65
226.24	66
226.245	68
226.25	70
226.255	72
226.26	75
226.265	78
226.27	81
226.275	85
226.28	88
226.285	92
226.29	96
226.295	100
226.3	103
226.305	107
226.31	109
226.315	111
226.32	112
226.325	112
226.33	111
226.335	108
226.34	106
226.345	103
226.35	100
226.355	97
226.36	94
226.365	92
226.37	90
226.375	88
226.38	87
226.385	85
226.39	84
226.396	83
226.4	82
226.405	81
226.41	79
226.415	78
226.42	77
226.425	76
226.43	75
226.435	74
226.44	73
226.445	72
226.45	71
226.455	71
226.46	70
226.465	69
226.47	69
226.475	69
226.48	69
226.485	69
226.49	69
226.495	69
226.5	70
226.505	70
226.51	71
226.515	71
226.52	71
226.525	72
226.53	73
226.535	73
226.54	73
226.545	74
226.55	74
226.555	75
226.56	75
226.565	76
226.57	76
226.575	76
226.58	76
226.585	75
226.598	75
226.602	75
226.606	75
226.61	75
226.614	74
226.618	74
226.623	73
226.627	73
226.631	72
226.635	72
226.64	71
226.646	70
226.65	70
226.655	69
226.66	69
226.665	68
226.67	68
226.675	68
226.68	67
226.685	67
226.69	67
226.695	66
226.7	66
226.705	66
226.71	66
226.715	66
226.72	65
226.725	65
226.73	65
226.735	65
226.74	65
226.745	65
226.75	64
226.755	64
226.76	64
226.765	64
226.77	64
226.775	64
226.78	64
226.785	64
226.79	64
226.795	63
226.8	64
226.805	63
226.81	63
226.815	63
226.82	63
226.825	63
226.83	63
226.835	63
226.84	63
226.845	63
226.85	64
226.855	65
226.86	67
226.865	68
226.87	70
226.875	73
226.88	76
226.885	79
226.89	83
226.896	87
226.9	91
226.905	95
226.91	99
226.915	103
226.92	107
226.925	110
226.93	112
226.935	113
226.94	114
226.945	113
226.95	112
226.955	110
226.96	107
226.965	104
226.97	101
226.975	98
226.98	95
226.985	93
226.99	91
226.995	89
227.0	88
227.005	86
227.01	85
227.015	84
227.02	83
227.025	82
227.03	81
227.035	80
227.04	79
227.045	78
227.05	77
227.055	76
227.06	75
227.065	74
227.07	72
227.075	71
227.08	71
227.085	71
227.09	70
227.095	70
227.1	70
227.105	70
227.11	70
227.115	70
227.12	70
227.125	71
227.13	71
227.135	72
227.14	72
227.146	72
227.15	73
227.155	73
227.16	74
227.165	74
227.17	74
227.175	75
227.18	75
227.185	76
227.19	76
227.195	76
227.2	76
227.205	76
227.21	76
227.215	75
227.22	75
227.233	75
227.237	74
227.241	74
227.245	74
227.249	73
227.253	72
227.258	72
227.262	71
227.266	71
227.27	70
227.275	70
227.28	69
227.285	68
227.29	68
227.295	68
227.3	67
227.305	67
227.31	67
227.315	67
227.32	66
227.325	66
227.33	66
227.335	65
227.34	65
227.345	65
227.35	65
227.355	65
227.36	65
227.365	64
227.37	65
227.375	64
227.38	64
227.385	64
227.39	64
227.396	64
227.4	64
227.405	64
227.41	64
227.415	63
227.42	63
227.425	63
227.43	63
227.435	63
227.44	63
227.445	63
227.45	63
227.455	63
227.46	63
227.465	64
227.47	65
227.475	66
227.48	68
227.485	70
227.49	72
227.495	75
227.5	79
227.505	83
227.51	88
227.515	92
227.52	96
227.525	101
227.53	105
227.535	110
227.54	113
227.545	116
227.55	118
227.555	119
227.56	119
227.565	118
227.57	116
227.575	114
227.58	111
227.585	108
227.59	105
227.595	102
227.6	100
227.605	97
227.61	95
227.615	93
227.62	92
227.625	90
227.63	89
227.635	88
227.64	87
227.646	86
227.65	86
227.655	85
227.66	84
227.665	83
227.67	82
227.675	80
227.68	79
227.685	78
227.69	77
227.695	76
227.7	75
227.705	74
227.71	74
227.715	74
227.72	73
227.725	73
227.73	73
227.735	73
227.74	73
227.745	74
227.75	74
227.755	74
227.76	75
227.765	75
227.77	76
227.775	76
227.78	77
227.785	77
227.79	78
227.795	78
227.8	78
227.805	78
227.81	79
227.815	79
227.82	79
227.825	79
227.83	79
227.835	78
227.84	78
227.853	78
227.857	77
227.861	76
227.865	76
227.869	75
227.873	75
227.877	74
227.882	73
227.886	73
227.89	72
227.896	72
227.9	71
227.905	71
227.91	70
227.915	70
227.92	69
227.925	69
227.93	68
227.935	68
227.94	68
227.945	68
227.95	67
227.955	67
227.96	67
227.965	67
227.97	67
227.975	66
227.98	66
227.985	66
227.99	66
227.995	66
228.0	66
228.005	66
228.01	66
228.015	66
228.02	65
228.025	65
228.03	65
228.035	65
228.04	65
228.045	65
228.05	65
228.055	65
228.06	64
228.065	64
228.07	64
228.075	64
228.08	64
228.085	64
228.09	64
228.095	65
228.1	66
228.105	67
228.11	68
228.115	70
228.12	73
228.125	76
228.13	79
228.135	83
228.14	87
228.146	91
228.15	96
228.155	101
228.16	105
228.165	110
228.17	114
228.175	117
228.18	119
228.185	121
228.19	121
228.195	120
228.2	119
228.205	117
228.21	114
228.215	111
228.22	108
228.225	105
228.23	103
228.235	100
228.24	98
228.245	96
228.25	94
228.255	93
228.26	91
228.265	90
228.27	89
228.275	88
228.28	87
228.285	86
228.29	85
228.295	84
228.3	83
228.305	82
228.31	81
228.315	80
228.32	79
228.325	79
228.33	77
228.335	76
228.34	76
228.345	75
228.35	75
228.355	75
228.36	74
228.365	75
228.37	75
228.375	75
228.38	75
228.385	75
228.39	76
228.396	76
228.4	77
228.405	77
228.41	78
228.415	79
228.42	79
228.425	80
228.43	80
228.435	80
228.44	80
228.445	80
228.45	80
228.455	80
228.46	80
228.472	80
228.477	79
228.481	79
228.485	79
228.489	78
228.493	78
228.497	77
228.502	76
228.506	75
228.51	75
228.515	74
228.52	73
228.525	73
228.53	72
228.535	71
228.54	71
228.545	71
228.55	71
228.555	70
228.56	70
228.565	69
228.57	69
228.575	69
228.58	68
228.585	68
228.59	68
228.595	68
228.6	68
228.605	68
228.61	68
228.615	68
228.62	67
228.625	67
228.63	67
228.635	67
228.64	67
228.646	67
228.65	67
228.655	67
228.66	67
228.665	67
228.67	66
228.675	66
228.68	66
228.685	66
228.69	66
228.695	66
228.7	66
228.705	66
228.71	65
228.715	65
228.72	65
228.725	65
228.73	65
228.735	65
228.74	66
228.745	66
228.75	67
228.755	69
228.76	70
228.765	72
228.77	75
228.775	78
228.78	81
228.785	85
228.79	90
228.795	94
228.8	99
228.805	104
228.81	108
228.815	111
228.82	114
228.825	116
228.83	118
228.835	118
228.84	118
228.845	117
228.85	115
228.855	113
228.86	111
228.865	108
228.87	105
228.875	102
228.88	100
228.885	98
228.89	96
228.896	94
228.9	92
228.905	91
228.91	89
228.915	89
228.92	87
228.925	86
228.93	86
228.935	84
228.94	83
228.945	82
228.95	81
228.955	80
228.96	79
228.965	78
228.97	77
228.975	76
228.98	75
228.985	74
228.99	74
228.995	74
229.0	74
229.005	74
229.01	74
229.015	74
229.02	74
229.025	75
229.03	75
229.035	75
229.04	76
229.045	77
229.05	77
229.055	77
229.06	78
229.065	78
229.07	79
229.075	79
229.08	80
229.085	80
229.09	80
229.102	80
229.107	80
229.111	79
229.115	79
229.119	79
229.123	79
229.127	78
229.132	78
229.136	77
229.14	76
229.146	75
229.15	75
229.155	74
229.16	73
229.165	73
229.17	72
229.175	71
229.18	71
229.185	70
229.19	70
229.195	69
229.2	69
229.205	69
229.21	68
229.215	68
229.22	68
229.225	68
229.23	68
229.235	68
229.24	68
229.245	67
229.25	67
229.255	67
229.26	67
229.265	67
229.27	67
229.275	67
229.28	67
229.285	67
229.29	66
229.295	67
229.3	66
229.305	66
229.31	66
229.315	66
229.32	66
229.325	66
229.33	66
229.335	65
229.34	65
229.345	65
229.35	65
229.355	65
229.36	65
229.365	65
229.37	65
229.375	65
229.38	64
229.385	65
229.39	65
229.396	65
229.4	66
229.405	67
229.41	68
229.415	70
229.42	72
229.425	74
229.43	77
229.435	80
229.44	84
229.445	88
229.45	92
229.455	96
229.46	100
229.465	104
229.47	107
229.475	110
229.48	112
229.485	113
229.49	114
229.495	113
229.5	112
229.505	111
229.51	108
229.515	106
229.52	104
229.525	101
229.53	99
229.535	96
229.54	94
229.545	92
229.55	90
229.555	89
229.56	87
229.565	86
229.57	85
229.575	84
229.58	82
229.585	81
229.59	80
229.595	79
229.6	78
229.605	76
229.61	75
229.615	74
229.62	73
229.625	72
229.63	71
229.635	71
229.64	71
229.645	71
229.65	71
229.655	71
229.66	71
229.665	71
229.67	71
229.675	72
229.68	73
229.685	73
229.69	74
229.695	75
229.7	76
229.705	76
229.71	77
229.715	77
229.72	78
229.725	78
229.73	78
229.735	78
229.74	78
229.752	79
229.756	78
229.761	78
229.765	78
229.769	78
229.773	77
229.777	76
229.781	76
229.786	75
229.79	75
229.795	74
229.8	73
229.805	73
229.81	72
229.815	72
229.82	71
229.825	70
229.83	70
229.835	69
229.84	69
229.845	69
229.85	68
229.855	68
229.86	68
229.865	68
229.87	68
229.875	67
229.88	67
229.884	67
229.889	67
229.895	67
229.9	67
229.904	67
229.909	67
229.914	67
229.919	67
229.924	67
229.929	67
229.934	66
229.939	66
229.944	66
229.949	66
229.954	65
229.959	66
229.964	65
229.969	65
229.974	65
229.979	65
229.984	65
229.989	65
229.994	65
229.999	65
230.004	64
230.009	64
230.014	64
230.019	64
230.024	65
230.029	64
230.034	65
230.039	65
230.044	66
230.049	67
230.054	68
230.059	71
230.064	73
230.069	76
230.074	79
230.079	82
230.084	86
230.089	90
230.094	94
230.099	98
230.104	101
230.109	104
230.114	107
230.119	109
230.124	110
230.129	110
230.134	110
230.139	110
230.145	108
230.15	107
230.154	104
230.159	102
230.164	99
230.169	97
230.174	94
230.179	92
230.184	90
230.189	88
230.194	87
230.199	85
230.204	84
230.209	83
230.214	81
230.219	80
230.224	79
230.229	78
230.234	76
230.239	75
230.245	74
230.249	73
230.254	72
230.259	71
230.264	70
230.269	70
230.274	70
230.279	70
230.284	70
230.289	70
230.294	70
230.299	70
230.304	71
230.309	71
230.314	72
230.319	72
230.324	73
230.329	73
230.334	74
230.339	75
230.344	76
230.349	76
230.354	77
230.359	77
230.364	78
230.369	78
230.374	78
230.379	78
230.384	78
230.389	78
230.404	78
230.408	78
230.412	77
230.417	77
230.421	76
230.425	75
230.429	75
230.433	74
230.437	73
230.442	73
230.446	72
230.45	72
230.454	71
230.459	71
230.464	70
230.469	69
230.474	69
230.479	68
230.484	68
230.489	68
230.494	68
230.499	68
230.504	67
230.509	67
230.514	67
230.519	67
230.524	67
230.529	66
230.534	66
230.539	66
230.544	66
230.549	66
230.554	66
230.559	66
230.564	66
230.569	66
230.574	65
230.579	66
230.584	65
230.589	65
230.594	65
230.599	65
230.604	65
230.609	65
230.614	65
230.619	65
230.624	64
230.629	64
230.634	64
230.639	64
230.645	64
230.65	64
230.654	65
230.659	65
230.664	65
230.669	66
230.674	67
230.679	69
230.684	71
230.689	74
230.694	77
230.699	81
230.704	84
230.709	89
230.714	93
230.719	97
230.724	101
230.729	104
230.734	107
230.739	109
230.744	111
230.749	111
230.754	112
230.759	112
230.764	112
230.769	111
230.774	109
230.779	106
230.784	104
230.789	102
230.794	99
230.799	96
230.804	95
230.809	92
230.814	91
230.819	88
230.824	88
230.829	86
230.834	84
230.839	83
230.844	82
230.849	81
230.854	80
230.859	79
230.864	79
230.869	78
230.874	77
230.879	75
230.884	75
230.889	73
230.895	73
230.9	73
230.904	72
230.909	72
230.914	72
230.919	72
230.924	72
230.929	72
230.934	73
230.939	73
230.944	73
230.949	74
230.954	75
230.959	75
230.964	76
230.969	76
230.974	77
230.979	77
230.984	78
230.989	78
230.994	79
230.999	79
231.004	79
231.009	79
231.014	79
231.019	79
231.024	79
231.029	78
231.034	78
231.047	77
231.051	77
231.056	76
231.06	75
231.064	75
231.068	74
231.072	73
231.076	72
231.081	72
231.085	71
231.089	71
231.094	70
231.099	70
231.104	69
231.109	69
231.114	68
231.119	68
231.124	68
231.129	68
231.134	68
231.139	68
231.145	67
231.15	68
231.154	67
231.159	67
231.164	67
231.169	67
231.174	67
231.179	67
231.184	67
231.189	67
231.194	66
231.199	66
231.204	66
231.209	66
231.214	66
231.219	66
231.224	66
231.229	66
231.234	66
231.239	66
231.244	65
231.249	65
231.254	65
231.259	65
231.264	65
231.269	65
231.274	65
231.279	66
231.284	66
231.289	67
231.294	68
231.299	70
231.304	72
231.309	75
231.314	78
231.319	82
231.324	86
231.329	91
231.334	95
231.339	100
231.344	105
231.35	108
231.354	112
231.359	115
231.364	117
231.369	118
231.374	119
231.379	118
231.384	118
231.389	116
231.395	114
231.4	113
231.404	110
231.409	107
231.414	104
231.419	102
231.424	99
231.429	96
231.434	95
231.439	92
231.444	91
231.449	89
231.454	88
231.459	88
231.464	86
231.469	86
231.474	85
231.479	85
231.484	84
231.489	83
231.494	83
231.499	82
231.504	81
231.509	80
231.514	79
231.519	78
231.524	77
231.529	76
231.534	75
231.539	75
231.544	75
231.549	75
231.554	75
231.559	76
231.564	76
231.569	76
231.574	77
231.579	77
231.584	78
231.589	79
231.594	79
231.599	80
231.604	81
231.609	81
231.614	81
231.619	81
231.624	82
231.629	82
231.634	82
231.639	82
231.645	82
231.649	82
231.654	81
231.665	81
231.671	80
231.675	79
231.68	78
231.684	78
231.688	77
231.692	76
231.696	76
231.7	75
231.705	74
231.709	74
231.714	73
231.719	72
231.724	72
231.729	72
231.734	71
231.739	71
231.744	71
231.749	70
231.754	70
231.759	70
231.764	70
231.769	70
231.774	70
231.779	69
231.784	69
231.789	69
231.794	69
231.799	69
231.804	69
231.809	69
231.814	69
231.819	68
231.824	68
231.829	68
231.834	68
231.839	68
231.844	68
231.849	68
231.854	68
231.859	68
231.864	68
231.869	68
231.874	67
231.879	67
231.884	67
231.889	67
231.895	66
231.899	66
231.904	66
231.909	67
231.914	67
231.919	68
231.924	69
231.929	70
231.934	72
231.939	74
231.944	77
231.949	80
231.954	84
231.959	88
231.964	92
231.969	97
231.974	102
231.979	107
231.984	111
231.989	114
231.994	117
231.999	119
232.004	121
232.009	121
232.014	120
232.019	119
232.024	117
232.029	114
232.034	112
232.039	109
232.044	106
232.049	103
232.054	101
232.059	99
232.064	97
232.069	95
232.074	93
232.079	92
232.084	91
232.089	89
232.094	88
232.099	88
232.104	87
232.109	86
232.114	85
232.119	84
232.124	84
232.129	83
232.134	81
232.139	80
232.145	80
232.149	78
232.154	77
232.159	77
232.164	76
232.169	76
232.174	76
232.179	76
232.184	76
232.189	76
232.194	76
232.199	76
232.204	77
232.209	77
232.214	78
232.219	79
232.224	79
232.229	80
232.234	80
232.239	81
232.244	81
232.249	82
232.254	82
232.259	82
232.264	82
232.269	82
232.274	82
232.279	82
232.292	82
232.296	81
232.3	80
232.305	80
232.309	79
232.313	79
232.317	78
232.321	77
232.325	76
232.33	76
232.334	75
232.339	75
232.344	74
232.349	74
232.354	73
232.359	72
232.364	72
232.369	72
232.374	72
232.379	71
232.384	71
232.389	71
232.395	71
232.399	71
232.404	71
232.409	70
232.414	70
232.419	70
232.424	70
232.429	70
232.434	70
232.439	70
232.444	70
232.449	70
232.455	69
232.459	69
232.464	70
232.469	69
232.474	69
232.479	69
232.484	69
232.489	69
232.494	69
232.499	69
232.504	68
232.509	68
232.514	68
232.519	68
232.524	68
232.529	68
232.534	68
232.539	68
232.544	67
232.549	67
232.554	68
232.559	68
232.564	68
232.569	69
232.574	70
232.579	72
232.584	74
232.589	76
232.594	79
232.599	82
232.604	85
232.609	89
232.614	93
232.619	98
232.624	102
232.629	106
232.634	109
232.639	113
232.645	115
232.649	117
232.654	118
232.659	118
232.664	117
232.669	115
232.674	112
232.679	110
232.684	107
232.689	104
232.694	101
232.699	99
232.704	96
232.709	95
232.714	93
232.719	92
232.724	90
232.729	89
232.734	88
232.739	87
232.744	86
232.749	85
232.754	84
232.759	83
232.764	82
232.769	81
232.774	80
232.779	79
232.784	77
232.789	77
232.794	76
232.799	76
232.804	75
232.809	75
232.814	75
232.819	75
232.824	75
232.829	75
232.834	75
232.839	76
232.844	76
232.849	76
232.854	77
232.859	77
232.864	78
232.869	79
232.874	79
232.879	80
232.884	80
232.889	81
232.895	81
232.899	81
232.904	81
232.909	81
232.922	81
232.926	81
232.93	81
232.935	81
232.939	80
232.943	79
232.947	79
232.951	79
232.955	78
232.959	77
232.964	77
232.969	76
232.974	75
232.979	75
232.984	74
232.989	74
232.994	73
232.999	73
233.004	72
233.009	72
233.014	71
233.019	71
233.024	71
233.029	71
233.034	70
233.039	70
233.044	70
233.049	70
233.054	69
233.059	69
233.064	69
233.069	70
233.074	69
233.079	69
233.084	69
233.089	69
233.094	69
233.099	69
233.104	69
233.109	69
233.114	69
233.119	68
233.124	68
233.129	68
233.134	68
233.139	68
233.145	68
233.149	68
233.154	68
233.159	68
233.164	68
233.169	68
233.174	68
233.179	67
233.184	67
233.189	66
233.194	67
233.199	67
233.204	66
233.209	67
233.214	67
233.219	67
233.224	68
233.229	69
233.234	69
233.239	71
233.244	73
233.249	75
233.254	77
233.259	80
233.264	84
233.269	87
233.274	91
233.279	95
233.284	99
233.289	103
233.294	106
233.299	110
233.304	112
233.309	114
233.314	115
233.319	115
233.324	114
233.329	112
233.334	110
233.339	107
233.344	104
233.349	101
233.354	99
233.359	97
233.364	95
233.369	93
233.374	91
233.379	90
233.384	88
233.389	87
233.395	86
233.399	85
233.404	84
233.409	83
233.414	82
233.419	81
233.424	80
233.429	79
233.434	77
233.439	76
233.444	75
233.449	75
233.454	74
233.459	74
233.464	74
233.469	73
233.474	73
233.479	73
233.484	73
233.489	74
233.494	74
233.499	75
233.504	75
233.509	76
233.514	76
233.519	77
233.524	77
233.529	78
233.534	78
233.539	79
233.544	79
233.549	80
233.554	80
233.56	80
233.573	80
233.577	80
233.581	80
233.585	80
